path,label
dataset_esp32/free/20251214_013209_vaga04.png,0
dataset_esp32/free/20251214_013217_vaga01.png,0
dataset_esp32/occupied/20251214_013217_vaga02.png,1
dataset_esp32/occupied/20251214_013217_vaga03.png,1
dataset_esp32/free/20251214_013217_vaga04.png,0
dataset_esp32/free/20251214_013223_vaga01.png,0
dataset_esp32/occupied/20251214_013223_vaga02.png,1
dataset_esp32/occupied/20251214_013223_vaga03.png,1
dataset_esp32/free/20251214_013223_vaga04.png,0
dataset_esp32/free/20251214_013228_vaga01.png,0
dataset_esp32/occupied/20251214_013228_vaga02.png,1
dataset_esp32/occupied/20251214_013228_vaga03.png,1
dataset_esp32/free/20251214_013228_vaga04.png,0
dataset_esp32/free/20251214_013232_vaga01.png,0
dataset_esp32/occupied/20251214_013232_vaga02.png,1
dataset_esp32/occupied/20251214_013232_vaga03.png,1
dataset_esp32/free/20251214_013232_vaga04.png,0
dataset_esp32/free/20251214_013241_vaga01.png,0
dataset_esp32/free/20251214_013241_vaga02.png,0
dataset_esp32/occupied/20251214_013241_vaga03.png,1
dataset_esp32/occupied/20251214_013241_vaga04.png,1
dataset_esp32/free/20251214_013243_vaga01.png,0
dataset_esp32/free/20251214_013243_vaga02.png,0
dataset_esp32/occupied/20251214_013243_vaga03.png,1
dataset_esp32/occupied/20251214_013243_vaga04.png,1
dataset_esp32/free/20251214_013246_vaga01.png,0
dataset_esp32/free/20251214_013246_vaga02.png,0
dataset_esp32/occupied/20251214_013246_vaga03.png,1
dataset_esp32/occupied/20251214_013246_vaga04.png,1
dataset_esp32/free/20251214_013248_vaga01.png,0
dataset_esp32/free/20251214_013248_vaga02.png,0
dataset_esp32/occupied/20251214_013248_vaga03.png,1
dataset_esp32/occupied/20251214_013248_vaga04.png,1
dataset_esp32/free/20251214_013252_vaga01.png,0
dataset_esp32/free/20251214_013252_vaga02.png,0
dataset_esp32/occupied/20251214_013252_vaga03.png,1
dataset_esp32/occupied/20251214_013252_vaga04.png,1
dataset_esp32/free/20251214_013255_vaga01.png,0
dataset_esp32/free/20251214_013255_vaga02.png,0
dataset_esp32/occupied/20251214_013255_vaga03.png,1
dataset_esp32/occupied/20251214_013255_vaga04.png,1
dataset_esp32/free/20251214_013259_vaga01.png,0
dataset_esp32/free/20251214_013259_vaga02.png,0
dataset_esp32/occupied/20251214_013259_vaga03.png,1
dataset_esp32/occupied/20251214_013259_vaga04.png,1
dataset_esp32/free/20251214_013302_vaga01.png,0
dataset_esp32/free/20251214_013302_vaga02.png,0
dataset_esp32/occupied/20251214_013302_vaga03.png,1
dataset_esp32/occupied/20251214_013302_vaga04.png,1
dataset_esp32/free/20251214_013307_vaga01.png,0
dataset_esp32/free/20251214_013307_vaga02.png,0
dataset_esp32/occupied/20251214_013307_vaga03.png,1
dataset_esp32/occupied/20251214_013307_vaga04.png,1
dataset_esp32/free/20251214_013311_vaga01.png,0
dataset_esp32/free/20251214_013311_vaga02.png,0
dataset_esp32/occupied/20251214_013311_vaga03.png,1
dataset_esp32/occupied/20251214_013311_vaga04.png,1
dataset_esp32/free/20251214_013313_vaga01.png,0
dataset_esp32/free/20251214_013313_vaga02.png,0
dataset_esp32/occupied/20251214_013313_vaga03.png,1
dataset_esp32/occupied/20251214_013313_vaga04.png,1
dataset_esp32/free/20251214_013316_vaga01.png,0
dataset_esp32/free/20251214_013316_vaga02.png,0
dataset_esp32/occupied/20251214_013316_vaga03.png,1
dataset_esp32/occupied/20251214_013316_vaga04.png,1
